timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
542567157,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
543074286,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
543580140,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
544088073,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
544599088,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
545099115,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
545606144,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
546115072,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
546623385,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
547130800,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
547636110,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
548136145,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
548643365,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
549150237,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
549425513,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
549931253,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
550438075,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
550945073,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
551455094,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
551955106,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
552455122,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
552962075,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
553468314,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
553975123,336564541,305070127,304152591,305070127,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
554437231,336564541,305070127,304152591,305070127,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,9
554453359,336564541,305070127,304152623,34537519,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,9
554963687,336564541,305070127,304152623,34537519,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,9
