timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping
819857665,819857513,4259850,4325386,0.0021749018,0.0010423817,0.00029908936,0.0069644195,0.009189812,-0.021878134,4995,4837,0
820357943,820357112,4259850,4325386,0.0008461143,0.00013500664,7.336225e-05,0.004554371,0.009516865,-0.06100291,4991,4840,0
820857251,820856707,4259850,4325386,0.001681401,-0.00016026293,-5.5659035e-05,-0.015742172,0.013157999,-0.060667314,4998,4989,0
821356475,821356300,4259850,4325386,3.471738e-05,0.00041608937,0.00029853143,-0.0055630268,-0.054983843,-0.03482585,4996,5005,0
821856264,821856050,4259850,4325386,-0.003091313,0.0012516123,-0.00025147083,-0.0058582444,-0.021807233,-0.041407872,5003,4842,0
822355605,822355488,4259850,4325386,-0.00040409373,0.0001646897,0.00042805268,0.028230049,-0.010061611,-0.04467178,4996,4840,0
822855201,822855083,4259850,4325386,0.0006936039,-0.00048576354,8.282566e-06,-0.027729146,-0.018513948,-0.030546788,4999,4829,0
823359790,823359671,4259850,4325386,-0.002852524,-0.0001762163,-0.00040256538,-0.011490804,-0.0020835393,-0.06228375,4996,4913,0
823859386,823859272,4259850,4325386,0.0009026648,0.0009390597,0.00017451798,0.0014192389,0.008347528,-0.045806736,4997,4835,0
824354209,824354095,4259850,4325386,-0.0026835918,0.0028567372,0.00042036388,0.019869925,0.0046225367,-0.0319881,5005,4570,0
824858564,824858454,4259850,4325386,0.001859724,0.0001189835,0.00043421524,8.6773684e-07,0.010733586,-0.041501913,4997,4832,0
825358160,825358051,4259850,4325386,-0.0009078402,0.00037646096,-0.00010963219,-2.9515464e-05,-0.003727932,-0.051802855,4999,4833,0
825857788,825857669,4259850,4325386,-0.0012701112,0.0002620754,0.00021121789,0.021468535,0.02246501,-0.057395853,5023,5803,0
826357379,826357269,4259850,4325386,0.0011977378,-0.0021253324,0.00011272204,-0.019941686,-0.026120737,-0.052951872,4994,4833,0
826856969,826856831,4259850,4325386,-0.0001524722,-0.0005361488,-0.0005520169,0.014938455,0.0038072632,-0.05703864,4997,4836,0
827356543,827356430,4259850,4325386,0.00062217866,-0.0016570868,0.00029246593,-0.006902107,-0.056153372,-0.04282754,5002,4837,0
827856140,827856021,4259850,4325386,-0.0012853043,-0.0004887773,-0.00021396151,-0.017987097,0.028565723,-0.06554754,4993,4830,0
828355731,828355619,4259850,4325386,-0.0013793096,0.00017806167,-0.00020794515,-0.0011763035,0.02142176,-0.04217817,5003,4841,0
828855434,828855315,4259850,4325386,0.0022755675,0.0003966856,2.4361249e-05,0.011189317,-0.029329656,-0.059412587,4998,4835,0
829355031,829354803,4259850,4325386,-0.0018371543,0.00014898881,-0.00018270942,-0.006191759,-0.006147315,-0.055620033,4953,4835,0
829859513,829859395,4259850,4325386,0.0015546253,-0.00013318968,0.00021087426,0.002617038,-0.06292753,-0.020063976,4996,4834,0
830359096,830358984,4259850,4325386,0.0014243136,-0.0005584565,0.00014580238,-0.012659948,-0.031720478,-0.032988973,4996,4883,0
830858738,830858579,4259850,4325386,-0.0012710968,0.00016181546,-0.0006055871,-0.0026002964,0.012906604,-0.04304419,4996,4827,0
831353530,831353355,4259850,4325386,-0.00028928745,0.00033713278,-0.0005295493,0.029878573,0.0006807539,-0.054189224,4965,4834,0
831857873,831857764,4259850,4325386,-0.002835639,0.00010884297,-0.0004890708,-0.019181425,0.036659416,-0.058180638,4996,4833,0
832357475,832357358,4259850,4325386,0.0035463206,-0.00041062257,-0.00048005072,-0.014587946,0.04187022,-0.0494719,4996,4832,0
832857066,832856952,4259850,4325386,-0.003938853,0.0012446492,-0.00020494648,0.00046594732,-0.039178494,-0.042453002,4997,4855,0
833356659,833356546,4259850,4325386,0.0042105624,5.584294e-05,0.00035045305,0.014587658,-0.044162482,-0.055785134,4997,4834,0
833856503,833856391,4259850,4325386,-0.0009823608,-0.00052060286,1.2840501e-05,0.00073403504,-0.028143119,-0.044379823,5005,4835,0
834355849,834355731,4259850,4325386,0.0001339081,-0.004077637,-0.00040004752,0.0015255593,0.05473416,-0.07110863,4989,4835,0
834855437,834855325,4259850,4325386,-0.004021544,-0.0019034885,-0.00042410375,0.002118287,0.037723694,-0.04763015,4997,4836,0
835355039,835354919,4259850,4325386,-0.0017057903,4.8374546e-05,-1.23373575e-05,0.013485531,0.007248109,-0.059426457,4997,4652,0
835854737,835854565,4259850,4325386,-0.0018488897,0.002424071,-0.00069074007,-0.014315969,-0.0038194824,-0.052970517,4950,4620,0
836359240,836359100,4259850,4325386,0.00034890624,-0.00095748034,-0.00012773159,0.027917486,0.024354888,-0.045659006,4992,4833,0
836858814,836858693,4259850,4325386,0.00045400267,0.0036145824,-0.000108877706,0.0119206915,-0.0139052,-0.03016311,4996,4832,0
837358407,837358288,4259850,4325386,-0.000985023,0.0017761928,-0.00050444464,-0.01547684,0.013133479,-0.059319828,4998,4790,0
837858062,837857880,4259850,4325386,-0.003914485,-0.0019011695,-0.00021977251,-0.008655592,-0.02255337,-0.048172075,4997,5796,0
838358025,838357608,4259850,4325386,-0.0007372812,6.9141715e-05,-9.8221644e-05,-0.0009986699,-0.044905838,-0.06997287,4987,5806,0
838857268,838857066,4259850,4325386,0.0014782691,0.0029501254,6.609607e-05,-0.0062509826,0.002363018,-0.08735123,4995,5814,0
839357433,839356662,4259850,4325386,0.00093451404,-0.000944783,-0.00017298308,-0.014286762,-0.03780677,-0.06958355,4999,5799,0
839856668,839856254,4259850,4325386,0.00073805894,-0.0010654791,-0.00054364966,-0.0066842935,0.023205446,-0.05567228,4999,5800,0
840356045,840355845,4259850,4325386,0.00041847466,-0.0010780251,0.0003083924,-0.028858498,-0.04347201,-0.05306297,4996,4834,0
840855810,840855633,4259850,4325386,-0.002955913,-0.0011632869,0.00019947856,-0.008035397,-0.04772184,-0.0466441,5000,4835,0
841360196,841360024,4259850,4325386,0.00044596312,0.00033690137,-0.0005330163,3.1631993e-05,0.03647537,-0.054241013,4994,5797,0
841854741,841854621,4259850,4325386,0.001185566,-0.0003091889,0.00021578795,-0.0020081033,0.006834476,-0.04999251,4993,4834,0
842354328,842354216,4259850,4325386,0.0037838449,-0.0006956054,0.000724613,-0.0026305467,0.00085204485,-0.055852484,4997,4835,0
842858928,842858809,4259850,4325386,-0.0010276693,-0.0018673368,0.00013106546,0.013677641,0.014321812,-0.044401944,4993,4834,0
843358524,843358394,4259850,4325386,-0.0006849808,0.0028989485,0.00049159414,-0.00047613817,-0.0083019035,-0.041992664,4996,4843,0
843858095,843857987,4259850,4325386,0.0018916136,-0.004286692,0.00029583072,0.0038460477,0.0030753054,-0.04897387,4990,4834,0
844357690,844357580,4259850,4325386,-0.003202431,0.0019122551,-0.0003294954,-0.018830048,0.028920883,-0.04673373,4997,4841,0
844857281,844857172,4259850,4325386,0.0027001782,-0.0015660098,4.0853538e-05,-0.0047840606,-0.025692472,-0.043090478,4995,4644,0
845356953,845356841,4259850,4325386,-0.004259155,-0.0014603249,2.1254442e-05,-0.0059794784,-0.030345675,-0.031033367,4957,4681,0
845856533,845856357,4259850,4325386,0.0018859835,0.0003143415,-2.429658e-05,-0.0025516783,-0.010350651,-0.06430645,4997,5820,0
846356076,846355949,4259850,4325386,0.0009315322,-0.00065432885,-0.00025049114,-0.01289342,-0.011806383,-0.05500561,4996,4834,0
846855657,846855541,4259850,4325386,-0.0026708764,-0.0010523148,0.0002877174,-0.010862224,-0.02979089,-0.03441963,4996,4837,0
847360244,847360133,4259850,4325386,0.0004776405,0.00035506862,9.655386e-05,0.023135792,0.021169774,-0.040771462,4997,4831,0
847860018,847859865,4259850,4325386,0.00082772196,5.9212765e-05,0.00025159537,-0.0017918389,-0.03122746,-0.029181462,4991,4945,0
848359423,848359313,4259850,4325386,-0.00010147173,3.581025e-05,-6.595873e-05,-0.002711213,-0.0011667429,-0.047000714,4994,4832,0
848854210,848853913,4259850,4325386,0.00036723347,-0.00063034025,4.772565e-05,0.014247007,0.01586552,-0.04145385,4977,4833,0
849354661,849353512,4259850,4325386,-0.0004128399,0.00012297362,7.341258e-05,-0.00719474,-0.029596586,-0.0462211,5006,4934,0
849858319,849858100,4259850,4325386,-4.9751934e-06,-0.00015711672,2.5390491e-05,0.0056412695,0.0004607594,-0.043896273,5004,5000,0
850358067,850357892,4259850,4325386,-5.6592195e-05,-0.00013444187,2.9541323e-05,0.0015394293,-0.0055238963,-0.044250473,4999,4834,0
850857383,850857274,4259850,4325386,4.6359587e-06,-3.6694317e-05,-9.374016e-05,0.0067746458,-0.0023135461,-0.043197982,4997,4834,0
851356981,851356865,4259850,4325386,-3.409816e-05,-0.0001712887,3.6325382e-05,0.0013622431,-0.0031217707,-0.050874155,4996,4834,0
851856572,851856457,4259850,4325386,-1.1493282e-05,-7.355917e-05,-3.2231885e-05,0.0021046023,-0.004630662,-0.051458925,4977,4834,0
852356284,852356093,4259850,4325386,-4.961159e-05,4.2519656e-05,3.1428408e-05,0.00067114236,-0.004703316,-0.06276741,5030,5870,0
852855771,852855640,4259850,4325386,-7.420597e-05,0.00013117063,3.5163994e-05,-0.0024068486,-0.0018058051,-0.052323245,4998,4834,0
853355385,853355232,4259850,4325386,2.100191e-05,0.0002093693,-2.3626428e-06,-0.0007844829,0.000118190124,-0.053363293,4996,5748,0
853854933,853854824,4259850,4325386,-5.2065065e-05,0.00022182241,1.1594652e-05,-0.00071180315,0.0004928891,-0.044280086,4977,4834,0
854359531,854359411,4259850,4325386,7.938958e-06,-0.00023526225,3.1980496e-06,0.005149521,0.0009112666,-0.047678422,4994,4807,0
854859190,854859079,4259850,4325386,-2.7131236e-05,-0.00016198475,8.510405e-05,0.0013489411,-0.0030628152,-0.0520191,4991,4833,0
855353755,855353604,4259850,4325386,0.00021692278,-0.00018366986,4.2779055e-05,0.0025713402,0.00023245736,-0.058014832,5001,5788,0
855853300,855853191,4259850,4325386,3.981772e-06,9.5218303e-07,2.8519604e-05,0.0010242672,-0.00023428617,-0.047402874,4997,4835,0
856357888,856357778,4259850,4325386,-1.3126834e-05,1.7695633e-05,7.9986563e-07,0.00096633873,-7.915817e-05,-0.04751159,4976,4838,0
856857544,856857371,4259850,4325386,9.54096e-06,-1.809734e-05,-1.4132656e-05,0.0013686168,-0.00040103577,-0.056986056,4996,5815,0
857357269,857357116,4259850,4325386,-1.0330716e-06,1.1429178e-05,-2.0643718e-06,0.00093219156,-0.00013372392,-0.04745673,5013,4837,0
857856809,857856556,4259850,4325386,4.052495e-06,1.3032365e-05,8.694438e-06,0.0009496607,-0.00014304559,-0.047466084,5000,4836,0
858356415,858356146,4259850,4325386,-4.9360583e-06,1.9934384e-06,-1.4685045e-05,0.0009212085,-0.00010825607,-0.048056778,4999,4893,0
858860846,858860731,4259850,4325386,-2.2447817e-05,2.2667009e-05,-1.548465e-05,0.0010325835,-0.0002870095,-0.048931707,4981,4990,0
859355512,859355327,4259850,4325386,-6.8980494e-06,-2.768598e-05,-6.7642304e-06,0.0010022167,-0.00024647627,-0.047470275,4996,4835,0
859855308,859855128,4259850,4325386,-2.2569455e-05,2.9354185e-06,2.0998863e-09,0.0008184919,-0.00014505206,-0.04528622,4954,4623,0
860354625,860354509,4259850,4325386,1.2344469e-05,7.91833e-06,6.1337764e-06,0.0009765396,-0.00025011256,-0.04748334,4997,4836,0
860859209,860859096,4259850,4325386,-2.2573924e-05,-2.2603748e-05,2.6517657e-05,0.001131262,-0.0002996785,-0.047568545,4967,4833,0
861358817,861358695,4259850,4325386,-2.0312596e-05,1.1781219e-05,2.7280503e-06,0.0009452087,-0.00024447302,-0.047555838,5003,4834,0
