timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
822159669,0.09076737,0.08015479,-0.0902429,0.0
822358394,0.0915526,0.080739915,-0.090420894,0.0
822558316,0.09535688,0.08053977,-0.09051361,0.0
822758249,0.09226935,0.08084726,-0.09059217,0.0
822956962,0.0932569,0.08182672,-0.09081747,0.0
823160639,0.094842255,0.08110108,-0.09088287,0.0
823359347,0.09368188,0.081418194,-0.09091076,0.0
823559273,0.09443463,0.081477895,-0.09082025,0.0
823759225,0.09458229,0.08708573,-0.090799935,0.0
823957917,0.09087987,0.07620015,-0.09056313,0.0
824157859,0.088913195,0.07553838,-0.09027225,0.0
824357860,0.09118268,0.08791842,-0.09024742,0.0
824560244,0.092739955,0.0834745,-0.089918256,0.0
824760187,0.0923985,0.081177115,-0.08969587,0.0
824958879,0.09220102,0.080343194,-0.08950569,0.0
825158881,0.09422462,0.07917215,-0.089172214,0.0
825358775,0.0893258,0.08034449,-0.088625096,0.0
825557465,0.08875237,0.07926757,-0.08829654,0.0
825757401,0.09501777,0.07860535,-0.08773186,0.0
825957366,0.0933639,0.07809362,-0.08691713,0.0
826159798,0.09050135,0.0771658,-0.08587895,0.0
826359741,0.092431135,0.07454832,-0.08485356,0.0
826558426,0.0879887,0.0782902,-0.08379991,0.0
826758378,0.09402521,0.07687095,-0.08295118,0.0
826958330,0.089514196,0.07531624,-0.08208361,0.0
827157014,0.09164316,0.07748555,-0.0815977,0.0
827360701,0.09186098,0.07470843,-0.081339374,0.0
827559395,0.09322849,0.07754246,-0.08137849,0.0
827759367,0.09091326,0.076187655,-0.08091044,0.0
827959294,0.09034452,0.07568797,-0.08050526,0.0
828157974,0.09036608,0.07608224,-0.08032822,0.0
828357914,0.08859096,0.07512258,-0.080125704,0.0
828557857,0.08853542,0.075512156,-0.08000433,0.0
828760316,0.091236345,0.07598729,-0.07998582,0.0
828960269,0.09222267,0.07714786,-0.08013255,0.0
829158947,0.092569254,0.07795856,-0.0801657,0.0
829358885,0.09172138,0.075970076,-0.07985868,0.0
829558831,0.09235252,0.076443486,-0.07983569,0.0
829757541,0.092270404,0.07680302,-0.07996756,0.0
829957469,0.09231976,0.07823963,-0.0803052,0.0
830157416,0.092626885,0.07767848,-0.080635495,0.0
830359851,0.09101928,0.07821051,-0.08113498,0.0
830559803,0.0910532,0.078615904,-0.08163351,0.0
830758489,0.092962764,0.079623215,-0.0821643,0.0
830958430,0.09300814,0.0801924,-0.08253256,0.0
831158379,0.09306282,0.08051713,-0.08298806,0.0
831357063,0.0934984,0.080385394,-0.083192356,0.0
831560768,0.09302514,0.08051424,-0.08328457,0.0
831759459,0.09345172,0.08051747,-0.08340264,0.0
831959410,0.08674427,0.08075886,-0.08330937,0.0
832159348,0.096682906,0.08140634,-0.083401114,0.0
832358039,0.09740279,0.080143586,-0.083281346,0.0
832559242,0.095340975,0.08079374,-0.0837394,0.0
832759179,0.08603567,0.0824662,-0.084380515,0.0
832960360,0.08687981,0.07736395,-0.08512816,0.0
833160303,0.08800485,0.079372734,-0.085712634,0.0
833359000,0.09911806,0.082433976,-0.08597914,0.0
833558948,0.09555946,0.08124288,-0.08569551,0.0
833758892,0.09345062,0.07931852,-0.08548139,0.0
833958832,0.09321517,0.08104094,-0.08543718,0.0
834158782,0.09179775,0.07993525,-0.08551565,0.0
834358729,0.09163204,0.07260538,-0.0855358,0.0
834559910,0.09094057,0.083029,-0.08564817,0.0
834759845,0.09205387,0.07880887,-0.0857442,0.0
834958545,0.095747806,0.079715475,-0.08588846,0.0
835158488,0.09591921,0.08412534,-0.086019404,0.0
835358442,0.09324939,0.080665894,-0.086185075,0.0
835558384,0.091644086,0.08258581,-0.08657502,0.0
835758320,0.09318274,0.07818667,-0.08686954,0.0
835959510,0.092147194,0.0816761,-0.08727289,0.0
836159465,0.09065088,0.07908277,-0.08752124,0.0
836359389,0.090247154,0.076583,-0.087689854,0.0
836558092,0.088743724,0.07508711,-0.08772619,0.0
836758070,0.09083638,0.082377024,-0.08799173,0.0
836957987,0.09118354,0.07977739,-0.08811419,0.0
837157918,0.092855364,0.079299204,-0.08847129,0.0
837357862,0.08891941,0.08157024,-0.0889661,0.0
837559046,0.09180655,0.075540945,-0.089486115,0.0
837758988,0.09072697,0.07235962,-0.089659676,0.0
837958961,0.090137064,0.085894614,-0.09036968,0.0
838157640,0.08883378,0.078960866,-0.090588994,0.0
838357575,0.08629582,0.078986496,-0.09080206,0.0
838557519,0.08921396,0.07985066,-0.09110387,0.0
838759950,0.088852815,0.08493728,-0.09133706,0.0
838957410,0.09324083,0.07800021,-0.09154902,0.0
839158584,0.092280924,0.080732845,-0.09195354,0.0
839358529,0.09548876,0.08255233,-0.09195849,0.0
839558474,0.095522024,0.08265286,-0.09149321,0.0
839757175,0.09474805,0.080390394,-0.09056148,0.0
839957160,0.08934143,0.08197332,-0.08927338,0.0
840159552,0.0863299,0.079319015,-0.087906644,0.0
840357001,0.094662264,0.08044902,-0.08659058,0.0
840559450,0.09510176,0.08418879,-0.08488731,0.0
840758129,0.090146735,0.07942164,-0.08314864,0.0
840958071,0.084734686,0.07366378,-0.08113209,0.0
841158015,0.0916763,0.07887371,-0.07945464,0.0
841360457,0.0906981,0.07724533,-0.0775549,0.0
841560408,0.08720496,0.07566848,-0.075792365,0.0
841759085,0.086695075,0.075453706,-0.074361704,0.0
841959030,0.08514584,0.075049095,-0.073201224,0.0
842158974,0.084894314,0.07442544,-0.072261214,0.0
842357673,0.08551116,0.07610928,-0.07169123,0.0
842557607,0.08513202,0.07241933,-0.07112358,0.0
842760055,0.08358239,0.07452701,-0.070684984,0.0
842960042,0.08321277,0.077137366,-0.070346445,0.0
843159949,0.08538188,0.0738319,-0.07010925,0.0
843358664,0.085045956,0.07617803,-0.06997621,0.0
843558574,0.08005983,0.07192883,-0.069764666,0.0
843758518,0.08776133,0.073093146,-0.069749124,0.0
843957254,0.0854361,0.074778095,-0.06967057,0.0
844160908,0.08260574,0.07404606,-0.06974057,0.0
844359610,0.07908315,0.07466259,-0.0698788,0.0
844559534,0.086340375,0.0712293,-0.069982156,0.0
844759526,0.0916528,0.07079475,-0.06984907,0.0
844958185,0.08798908,0.07167834,-0.06931725,0.0
845158122,0.08109365,0.07197367,-0.06908722,0.0
845356812,0.07861037,0.0678328,-0.06857965,0.0
845560492,0.086122274,0.07345795,-0.06840662,0.0
845760445,0.09198695,0.07284091,-0.06789981,0.0
845959153,0.08649448,0.07239677,-0.067500755,0.0
846159087,0.083819285,0.0742823,-0.06726891,0.0
846359021,0.091157325,0.07358845,-0.06744444,0.0
846557703,0.09304228,0.07395183,-0.06771085,0.0
846757653,0.08459989,0.07065487,-0.06761764,0.0
846960088,0.083094336,0.07205936,-0.06769536,0.0
847160035,0.08811776,0.07499302,-0.06818925,0.0
847359979,0.08750153,0.07476279,-0.068775505,0.0
847558667,0.08943982,0.07386779,-0.06955789,0.0
847758613,0.088931605,0.07305964,-0.07039831,0.0
847957307,0.08706654,0.07447105,-0.07104943,0.0
848157245,0.09026068,0.07051647,-0.07246718,0.0
848360943,0.0841741,0.06394719,-0.07302912,0.0
848559632,0.075618036,0.06168518,-0.07362042,0.0
848759569,0.06751307,0.0523406,-0.073813386,0.0
848959541,0.064180665,0.04825383,-0.07394703,0.0
849158210,0.06418722,0.045744002,-0.07396825,0.0
849358194,0.06418722,0.045744002,-0.07396825,0.0
849556832,0.06418722,0.045744002,-0.07396825,0.0
849760524,0.06418722,0.045744002,-0.07396825,0.0
849960479,0.06418722,0.045744002,-0.07396825,0.0
850159160,0.06418722,0.045744002,-0.07396825,0.0
850359104,0.06418722,0.045744002,-0.07396825,0.0
850559049,0.06418722,0.045744002,-0.07396825,0.0
850757748,0.06418722,0.045744002,-0.07396825,0.0
850957684,0.06418722,0.045744002,-0.07396825,0.0
851160121,0.06418722,0.045744002,-0.07396825,0.0
851360064,0.06418722,0.045744002,-0.07396825,0.0
851560008,0.06418722,0.045744002,-0.07396825,0.0
851758700,0.06418722,0.045744002,-0.07396825,0.0
851958641,0.06418722,0.045744002,-0.07396825,0.0
852157337,0.06418722,0.045744002,-0.07396825,0.0
852357322,0.06418722,0.045744002,-0.07396825,0.0
852557223,0.06418722,0.045744002,-0.07396825,0.0
852759657,0.06418722,0.045744002,-0.07396825,0.0
852959601,0.06418722,0.045744002,-0.07396825,0.0
853158318,0.06418722,0.045744002,-0.07396825,0.0
853358238,0.06418722,0.045744002,-0.07396825,0.0
853558177,0.06418722,0.045744002,-0.07396825,0.0
853756868,0.06418722,0.045744002,-0.07396825,0.0
853960555,0.06418722,0.045744002,-0.07396825,0.0
854156761,0.06418722,0.045744002,-0.07396825,0.0
854359198,0.06418722,0.045744002,-0.07396825,0.0
854559139,0.06418722,0.045744002,-0.07396825,0.0
854757834,0.06418722,0.045744002,-0.07396825,0.0
854957780,0.06418722,0.045744002,-0.07396825,0.0
855157716,0.06418722,0.045744002,-0.07396825,0.0
855357703,0.06418722,0.045744002,-0.07396825,0.0
855557607,0.06418722,0.045744002,-0.07396825,0.0
855757551,0.06418722,0.045744002,-0.07396825,0.0
855958727,0.06418722,0.045744002,-0.07396825,0.0
856158722,0.06418722,0.045744002,-0.07396825,0.0
856357367,0.06418722,0.045744002,-0.07396825,0.0
856557307,0.06418722,0.045744002,-0.07396825,0.0
856761011,0.06418722,0.045744002,-0.07396825,0.0
856957212,0.06418722,0.045744002,-0.07396825,0.0
857159629,0.06418722,0.045744002,-0.07396825,0.0
857358317,0.06418722,0.045744002,-0.07396825,0.0
857558264,0.06418722,0.045744002,-0.07396825,0.0
857758217,0.06418722,0.045744002,-0.07396825,0.0
857956907,0.06418722,0.045744002,-0.07396825,0.0
858160583,0.06418722,0.045744002,-0.07396825,0.0
858360532,0.06418722,0.045744002,-0.07396825,0.0
858559251,0.06418722,0.045744002,-0.07396825,0.0
858759154,0.06418722,0.045744002,-0.07396825,0.0
858957854,0.06418722,0.045744002,-0.07396825,0.0
859157794,0.06418722,0.045744002,-0.07396825,0.0
859357742,0.06418722,0.045744002,-0.07396825,0.0
859560181,0.06418722,0.045744002,-0.07396825,0.0
859760120,0.06418722,0.045744002,-0.07396825,0.0
859960129,0.06418722,0.045744002,-0.07396825,0.0
860158751,0.06418722,0.045744002,-0.07396825,0.0
860358688,0.06418722,0.045744002,-0.07396825,0.0
860557393,0.0,0.0,0.0,0.0
860757332,0.0,0.0,0.0,0.0
860961048,0.0,0.0,0.0,0.0
861159712,0.0,0.0,0.0,0.0
861359658,0.0,0.0,0.0,0.0
