timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
324036568,1.5645337,0.45416504,nan,-2.3791106,0.0,-1.8189894e-11,0.0,0.08463049,0.0,0.0,0.025761172,0.0,0.0,-8.0,nan,nan,nan
324236568,nan,nan,nan,-2.3791106,0.0,-0.06296552,-0.06231511,0.08393688,-0.044858083,-0.13511962,-0.072624,8.0,8.0,8.0,nan,nan,nan
324436582,nan,nan,nan,-2.3791106,0.0,-0.045073625,-0.042981666,0.08418925,0.160416,0.160416,-0.08788372,8.0,8.0,-8.0,nan,nan,nan
324636504,1.5811204,0.42623577,nan,-2.3791106,0.0,-5.0821977e-21,-7.973233e-12,0.084517166,0.0,0.0,0.04976998,0.0,0.0,-8.0,nan,nan,nan
324836304,1.5811204,0.42623577,nan,-2.3791106,0.0,-5.0821977e-21,-7.973233e-12,0.084166005,0.0,0.0,-0.08997516,0.0,0.0,-8.0,nan,nan,nan
325036241,nan,nan,nan,-2.3791106,0.0,-0.039953213,-0.0382735,0.08423076,-0.2996046,-0.5255771,-0.08402102,0.0,8.0,-8.0,nan,nan,nan
325236255,nan,nan,nan,-2.3791106,0.0,-0.13225259,-0.12601663,0.084671974,-0.332321,-0.33232105,0.0,8.0,8.0,0.0,nan,nan,nan
325436202,nan,nan,nan,-2.3791106,0.0,-0.13285464,-0.12657923,0.084671974,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
325636129,nan,nan,nan,-2.3791106,0.0,-0.11424441,-0.109196596,0.12349303,0.16012882,0.16012882,0.19102421,-8.0,-8.0,-8.0,nan,nan,nan
325836309,nan,nan,nan,-2.3791106,0.0,-0.14102052,-0.09046031,0.13140582,-0.47797593,0.55733734,0.17052373,-8.0,0.0,-8.0,nan,nan,nan
326036165,nan,nan,nan,-2.3791106,0.0,-0.16430278,-0.07126846,0.13957986,-0.23474827,-0.26239836,0.0,0.0,8.0,0.0,nan,nan,nan
326236161,nan,nan,nan,-2.3791106,0.0,-0.1945992,0.02118198,0.13829745,-0.3557297,1.1130685,0.0,-8.0,8.0,0.0,nan,nan,nan
326436161,nan,nan,nan,-2.3791106,0.0,-0.34556037,0.34957904,0.13829745,-0.8733347,1.3965493,0.0,0.0,-8.0,0.0,nan,nan,nan
326635921,nan,nan,nan,-2.3791106,0.0,-0.44162062,0.4689316,0.13829745,0.2468253,-0.20176263,0.0,8.0,-8.0,0.0,nan,nan,nan
326835826,nan,nan,nan,-2.3791106,0.0,-0.2437681,0.26875377,0.13829745,1.4202147,-1.8009865,0.0,0.0,-8.0,0.0,nan,nan,nan
327035854,nan,nan,nan,-2.3791106,0.0,-0.014617298,0.014472509,0.13829745,0.48360944,-0.4850638,0.0,-8.0,8.0,0.0,nan,nan,nan
327235999,nan,nan,nan,-2.3791106,0.0,-0.0023385205,-0.003459183,0.13829745,-0.15576412,-0.12048358,0.0,-8.0,-8.0,0.0,nan,nan,nan
327435956,nan,nan,nan,-2.3791106,0.0,-0.08900587,-0.08296557,0.13829745,-0.23807368,-0.21598515,0.0,-8.0,-8.0,0.0,nan,nan,nan
327635980,nan,nan,nan,-2.3791106,0.0,-0.10504113,-0.10058591,0.13829745,0.29995424,0.29995424,0.0,-8.0,-8.0,0.0,nan,nan,nan
327835854,nan,nan,nan,-2.3791106,0.0,-0.05378395,0.025985517,0.13829745,0.27503344,0.63737446,0.0,0.0,-8.0,0.0,nan,nan,nan
328035909,nan,nan,nan,-2.3791106,0.0,-0.008947543,0.004383303,0.13829745,0.17300937,-0.4249984,0.0,-8.0,8.0,0.0,nan,nan,nan
328235770,nan,nan,nan,-2.3791106,0.0,-0.022765657,0.02392415,0.13829745,-0.4491616,0.49672168,0.0,0.0,8.0,0.0,nan,nan,nan
328435598,nan,nan,nan,-2.3791106,0.0,-0.15299426,0.16009928,0.13829745,-0.19808426,0.19808426,0.0,8.0,-8.0,0.0,nan,nan,nan
328635528,nan,nan,nan,-2.3791106,0.0,-0.08201095,0.08474027,0.13829745,0.5574141,-0.6436794,0.0,0.0,-8.0,0.0,nan,nan,nan
328835399,nan,nan,nan,-2.3791106,0.0,-0.031209035,-0.05258338,0.13829745,-0.47058403,-0.39378145,0.0,-8.0,0.0,0.0,nan,nan,nan
329035428,nan,nan,nan,-2.3791106,0.0,-0.05854161,-0.03309414,0.13829745,0.05951491,0.641198,0.0,-8.0,8.0,0.0,nan,nan,nan
329235519,nan,nan,nan,-2.3791106,0.0,-0.09208218,0.02489021,0.13829745,0.17208694,0.0023499727,0.0,0.0,8.0,0.0,nan,nan,nan
329435442,nan,nan,nan,-2.3791106,0.0,-0.06308838,0.05091058,0.13829745,0.00534752,-0.1971255,0.0,8.0,0.0,0.0,nan,nan,nan
329635434,nan,nan,nan,-2.3791106,0.0,-0.06368552,0.06667337,0.13829745,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
329835377,nan,nan,nan,-2.3791106,0.0,-0.04967324,0.05200227,0.13829745,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
330035393,nan,nan,nan,-2.3791106,0.0,-0.017594572,0.018344082,0.13829745,0.18685317,-0.21797223,0.0,0.0,8.0,0.0,nan,nan,nan
330235250,nan,nan,nan,-2.3791106,0.0,-0.008621009,0.008573194,0.13829745,0.1219052,-0.12190521,0.0,-8.0,8.0,0.0,nan,nan,nan
330435085,nan,nan,nan,-2.3791106,0.0,-0.014680097,0.015369082,0.13829745,-0.009384692,0.009384677,0.0,8.0,-8.0,0.0,nan,nan,nan
330655004,1.7175597,0.09073371,nan,-2.3791106,0.0,-0.0076922267,0.008053089,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
330835052,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.1370206,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
331035247,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.13679259,0.0,0.0,0.060401976,0.0,0.0,-8.0,nan,nan,nan
331235151,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.11579091,0.0,0.0,0.07355548,0.0,0.0,-8.0,nan,nan,nan
331435122,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10909997,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
331635024,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10865088,0.0,0.0,0.083294936,0.0,0.0,8.0,nan,nan,nan
331834953,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.105647944,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
332054829,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.105896324,0.0,0.0,-0.063038915,0.0,0.0,8.0,nan,nan,nan
332254718,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10679411,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
332434840,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10679411,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
332634556,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10564795,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
332835036,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10564795,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
333034723,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.10564795,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
333234813,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.099163726,0.0,0.0,-0.06932468,0.0,0.0,8.0,nan,nan,nan
333434648,1.7178116,0.08960968,nan,-2.3791106,0.0,-4.4272962e-14,-2.032879e-20,0.09552853,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
333644818,nan,nan,nan,-2.3791106,0.0,-0.014224505,-0.0048972894,0.09552853,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
333844542,nan,nan,nan,-2.3791106,0.0,0.019465763,0.018745681,0.09552853,-0.253842,-0.23258752,0.0,8.0,0.0,0.0,nan,nan,nan
334044475,nan,nan,nan,-2.3791106,0.0,0.022457113,0.021450743,0.09552853,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
334244526,nan,nan,nan,-2.3791106,0.0,0.035994418,0.034362074,0.09442515,0.089781135,0.089959696,0.0,-8.0,-8.0,0.0,nan,nan,nan
334444492,nan,nan,nan,-2.3791106,0.0,0.0802262,0.07638471,0.09223049,0.29654717,0.29654717,0.0,-8.0,-8.0,0.0,nan,nan,nan
334644282,nan,nan,nan,-2.3791106,0.0,0.07867981,0.075153925,0.09184747,0.00030642748,0.00030642748,-0.07828402,-8.0,-8.0,-8.0,nan,nan,nan
334844346,nan,nan,nan,-2.3791106,0.0,0.078827746,0.07663139,0.0911817,0.048651114,0.11375059,-0.026091248,8.0,0.0,8.0,nan,nan,nan
335044146,nan,nan,nan,-2.3791106,0.0,0.092769675,0.08861237,0.09118284,0.0,0.0,-0.026435897,0.0,0.0,8.0,nan,nan,nan
335244154,nan,nan,nan,-2.3791106,0.0,0.048593365,0.046732463,0.09223049,-0.43991196,-0.37987095,0.0,8.0,0.0,0.0,nan,nan,nan
335444420,1.7256871,0.11951804,nan,-2.3791106,0.0,-5.0931703e-10,-1.4406396e-09,0.0911786,0.0,0.0,-0.025123253,0.0,0.0,8.0,nan,nan,nan
335644162,1.7256871,0.11951804,nan,-2.3791106,0.0,-5.0931703e-10,-1.4406396e-09,0.09223049,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
335844106,1.7256871,0.11951804,nan,-2.3791106,0.0,-5.0931703e-10,-1.4406396e-09,0.09223049,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
336044147,1.7256871,0.11951804,nan,-2.3791106,0.0,-5.0931703e-10,-1.4406396e-09,0.09223049,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
336244252,nan,nan,nan,-2.3791106,0.0,-0.027416328,0.0307149,0.09223049,-0.1419282,0.33918676,0.0,8.0,0.0,0.0,nan,nan,nan
336443861,nan,nan,nan,-2.3791106,0.0,-0.03619554,0.19419996,0.09223049,-0.1386577,0.5742023,0.0,0.0,-8.0,0.0,nan,nan,nan
336643884,nan,nan,nan,-2.3791106,0.0,0.043951567,0.2769036,0.09223049,0.46985942,0.2538423,0.0,-8.0,-8.0,0.0,nan,nan,nan
336843860,nan,nan,nan,-2.3791106,0.0,0.024272205,0.23556039,0.09223049,-0.010580614,-0.073673904,0.0,8.0,8.0,0.0,nan,nan,nan
337043789,nan,nan,nan,-2.3791106,0.0,-0.015732767,0.21938927,0.09223049,-0.4021237,-0.19148488,0.0,0.0,8.0,0.0,nan,nan,nan
337244065,nan,nan,nan,-2.3791106,0.0,-0.05033395,0.22384438,0.09113916,-0.11939961,0.15521902,0.0,-8.0,8.0,0.0,nan,nan,nan
337443877,nan,nan,nan,-2.3791106,0.0,-0.06639355,0.27279514,0.084684625,0.05694525,0.32773829,-0.01422669,8.0,-8.0,8.0,nan,nan,nan
337643742,nan,nan,nan,-2.3791106,0.0,-0.02523098,0.29477015,0.07110163,0.17939912,-0.2178835,0.0,8.0,0.0,0.0,nan,nan,nan
337843819,nan,nan,nan,-2.3791106,0.0,0.033815816,0.14807732,0.07201462,0.40656963,-1.1288686,0.04212737,0.0,8.0,-8.0,nan,nan,nan
338043798,nan,nan,nan,-2.3791106,0.0,0.09283346,0.079670526,0.07174769,0.08790563,0.37064016,-0.07775372,8.0,8.0,-8.0,nan,nan,nan
338243549,nan,nan,nan,-2.3791106,0.0,0.002731827,0.24044372,0.07019319,-0.8542136,0.9054014,-0.042397678,-8.0,-8.0,8.0,nan,nan,nan
338443440,nan,nan,nan,-2.3791106,0.0,-0.08448166,0.28862488,0.05353449,0.11424242,-0.55555683,-0.14637195,0.0,-8.0,8.0,nan,nan,nan
338643410,nan,nan,nan,-2.3791106,0.0,-0.014304221,0.19044958,0.05217827,0.452135,-0.8028668,0.016575761,0.0,-8.0,-8.0,nan,nan,nan
338843341,nan,nan,nan,-2.3791106,0.0,0.052190267,0.033944603,0.052195445,-0.013392225,-0.23426756,0.0,0.0,8.0,0.0,nan,nan,nan
339043676,1.6311632,0.08125246,nan,-2.3791106,0.0,-2.6266207e-09,-1.6952981e-09,0.0512377,0.0,0.0,-0.013503432,0.0,0.0,8.0,nan,nan,nan
339243416,1.6311632,0.08125246,nan,-2.3791106,0.0,-2.6266207e-09,-1.6952981e-09,0.051366057,0.0,0.0,-0.047286686,0.0,0.0,8.0,nan,nan,nan
339443382,1.6311632,0.08125246,nan,-2.3791106,0.0,-2.6266207e-09,-1.6952981e-09,0.050277196,0.0,0.0,-0.016827762,0.0,0.0,8.0,nan,nan,nan
339643305,1.6311632,0.08125246,nan,-2.3791106,0.0,-2.6266207e-09,-1.6952981e-09,0.051226307,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
339843216,nan,nan,nan,-2.3791106,0.0,0.0060258806,0.03372652,0.05122631,-0.2499448,-0.159,0.0,-8.0,0.0,0.0,nan,nan,nan
340042953,nan,nan,nan,-2.3791106,0.0,-0.028678108,0.030023418,0.05211945,0.0066978484,-0.0066980124,0.03487107,-8.0,8.0,-8.0,nan,nan,nan
340243026,nan,nan,nan,-2.3791106,0.0,-0.028675903,0.030021215,0.052195445,0.003104046,-0.003104046,0.0,-8.0,8.0,0.0,nan,nan,nan
340443112,1.6053426,0.054842908,nan,-2.3791106,0.0,-2.6020852e-18,0.0,0.05414052,0.0,0.0,0.0020686686,0.0,0.0,-8.0,nan,nan,nan
340642971,nan,nan,nan,-2.3791106,0.0,-0.00024601712,-0.001198178,0.09223049,-0.159848,-0.159848,0.0,-8.0,-8.0,0.0,nan,nan,nan
340843202,nan,nan,nan,-2.3791106,0.0,-0.06754816,-0.063275784,0.09113916,-0.19641303,-0.1709309,0.0,8.0,8.0,0.0,nan,nan,nan
341043080,nan,nan,nan,-2.3791106,0.0,-0.12841234,-0.11139662,0.09113916,-0.110138625,0.37627053,0.0,0.0,8.0,0.0,nan,nan,nan
341243016,nan,nan,nan,-2.3791106,0.0,-0.23739447,0.038673304,0.09113916,-0.7418071,1.0854877,0.0,0.0,-8.0,0.0,nan,nan,nan
341442950,nan,nan,nan,-2.3791106,0.0,-0.3836536,0.23938152,0.090478614,-0.16930121,0.6503251,-0.079411395,8.0,0.0,-8.0,nan,nan,nan
341642770,nan,nan,nan,-2.3791106,0.0,-0.2577826,0.2096249,0.09005171,1.4291948,-0.9481709,0.0,8.0,-8.0,0.0,nan,nan,nan
341842664,nan,nan,nan,-2.3791106,0.0,-0.014617925,0.014576436,0.09009798,0.4836186,-0.48415503,-0.027206615,-8.0,8.0,8.0,nan,nan,nan
342042668,1.4960176,0.10526628,nan,-2.3791106,0.0,-5.003703e-12,0.0,0.09113916,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
342242624,1.4960176,0.10526628,nan,-2.3791106,0.0,-5.003703e-12,0.0,0.09113916,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
342442591,nan,nan,nan,-2.3791106,0.0,-0.06413323,-0.047571227,0.09113916,-0.478424,-0.9966876,0.0,-8.0,0.0,0.0,nan,nan,nan
342642778,nan,nan,nan,-2.3791106,0.0,-0.1469961,-0.13826,0.09113916,0.08096206,0.079818055,0.0,8.0,0.0,0.0,nan,nan,nan
342842691,nan,nan,nan,-2.3791106,0.0,-0.13757303,-0.13133954,0.09113916,0.158968,0.158968,0.0,8.0,8.0,0.0,nan,nan,nan
343042656,nan,nan,nan,-2.3791106,0.0,-0.14579853,-0.13926485,0.09113916,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
343242538,nan,nan,nan,-2.3791106,0.0,-0.15153472,-0.1453509,0.09009498,0.08196266,0.06527656,-0.026310623,8.0,8.0,8.0,nan,nan,nan
343442413,nan,nan,nan,-2.3791106,0.0,-0.059387237,-0.061841443,0.09005171,0.7748529,0.84772,0.0,0.0,8.0,0.0,nan,nan,nan
343642395,1.5052431,0.010722881,nan,-2.3791106,0.0,-5.456968e-12,-9.863642e-12,0.09071795,0.0,0.0,0.08209348,0.0,0.0,-8.0,nan,nan,nan
343842226,1.5052431,0.010722881,nan,-2.3791106,0.0,-5.456968e-12,-9.863642e-12,0.090629674,0.0,0.0,-0.07748346,0.0,0.0,-8.0,nan,nan,nan
344042229,1.5052431,0.010722881,nan,-2.3791106,0.0,-5.456968e-12,-9.863642e-12,0.090517886,0.0,0.0,-0.08636372,0.0,0.0,8.0,nan,nan,nan
344242259,1.5052431,0.010722881,nan,-2.3791106,0.0,-5.456968e-12,-9.863642e-12,0.09045145,0.0,0.0,0.07997224,0.0,0.0,8.0,nan,nan,nan
344442516,nan,nan,nan,-2.3791106,0.0,0.014090972,-0.027994866,0.094400726,0.45639387,0.158408,0.01976668,-8.0,0.0,-8.0,nan,nan,nan
344642227,nan,nan,nan,-2.3791106,0.0,0.007857451,-0.0066836094,0.1387576,0.12351993,-0.031377688,-0.08580317,0.0,-8.0,8.0,nan,nan,nan
344842198,nan,nan,nan,-2.3791106,0.0,0.062272236,-0.06621097,0.13957986,0.58898723,-0.5889873,0.0,-8.0,8.0,0.0,nan,nan,nan
345042169,nan,nan,nan,-2.3791106,0.0,0.058993604,-0.061925113,0.13829745,0.07270901,-0.0903078,0.0,8.0,-8.0,0.0,nan,nan,nan
345242033,1.5413837,0.03265456,nan,-2.3791106,0.0,4.0017767e-11,4.675701e-12,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
345441883,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
345641866,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
345842000,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
346041868,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
346242077,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13829744,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
346441893,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13778752,0.0,0.0,-0.09032546,0.0,0.0,-8.0,nan,nan,nan
346641928,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.13618232,0.0,0.0,-0.08323553,0.0,0.0,8.0,nan,nan,nan
346841860,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.118592,0.0,0.0,-0.03614974,0.0,0.0,8.0,nan,nan,nan
347041689,1.5413837,0.03265456,nan,-2.3791106,0.0,-1.7347235e-18,-3.2051727e-18,0.11582433,0.0,0.0,0.06982734,0.0,0.0,-8.0,nan,nan,nan
347241550,nan,nan,nan,-2.3791106,0.0,-0.0017749479,-0.009958641,0.113843635,0.24860398,0.318488,-0.034995392,0.0,8.0,8.0,nan,nan,nan
347441606,nan,nan,nan,-2.3791106,0.0,0.057522997,0.05494288,0.11501946,-0.028928325,-0.02892834,-0.034357697,-8.0,-8.0,8.0,nan,nan,nan
347636708,nan,nan,nan,-2.3791106,0.0,0.106138006,0.101348415,0.11494568,-0.10889813,-0.10889816,0.0,-8.0,-8.0,0.0,nan,nan,nan
347836573,nan,nan,nan,-2.3791106,0.0,0.09492753,0.0926421,0.116049044,0.61039317,0.42101958,0.035781696,8.0,0.0,-8.0,nan,nan,nan
348036632,nan,nan,nan,-2.3791106,0.0,0.12886877,0.12250978,0.116056554,-0.01649949,-0.051070407,0.034061685,8.0,8.0,-8.0,nan,nan,nan
348236459,nan,nan,nan,-2.3791106,0.0,0.09982176,0.09534843,0.11032708,0.0,0.0,-0.0328182,0.0,0.0,8.0,nan,nan,nan
348436322,nan,nan,nan,-2.3791106,0.0,0.061663456,0.05893567,0.10794475,-0.25575465,-0.2071482,0.0,8.0,0.0,0.0,nan,nan,nan
348636211,nan,nan,nan,-2.3791106,0.0,0.051899686,0.0760069,0.10794475,-0.318824,0.478256,0.0,0.0,8.0,0.0,nan,nan,nan
348836314,nan,nan,nan,-2.3791106,0.0,0.0055359206,0.18586111,0.09959014,0.26969412,0.29100806,-0.2174088,8.0,0.0,8.0,nan,nan,nan
349036139,nan,nan,nan,-2.3791106,0.0,0.10422393,0.26938406,0.08574041,-0.04940994,-0.08248001,0.0,-8.0,-8.0,0.0,nan,nan,nan
349236079,nan,nan,nan,-2.3791106,0.0,0.09436486,0.16231513,0.08574041,-0.10115893,-0.20483603,0.0,0.0,8.0,0.0,nan,nan,nan
349436413,nan,nan,nan,-2.3791106,0.0,0.008016749,0.09611665,0.08678115,-0.42816696,-0.61040527,0.022419289,0.0,8.0,-8.0,nan,nan,nan
349636197,nan,nan,nan,-2.3791106,0.0,-0.13323091,0.07657308,0.09113916,-0.586695,0.66977876,0.0,8.0,8.0,0.0,nan,nan,nan
349836113,nan,nan,nan,-2.3791106,0.0,-0.094301,0.27043507,0.09113916,0.77102876,1.350054,0.0,0.0,8.0,0.0,nan,nan,nan
350036074,nan,nan,nan,-2.3791106,0.0,0.02963619,0.47632766,0.09113916,0.06647359,0.32117787,0.0,-8.0,-8.0,0.0,nan,nan,nan
350235978,nan,nan,nan,-2.3791106,0.0,0.032163776,0.38068599,0.09113916,0.08329633,-1.2780542,0.0,0.0,-8.0,0.0,nan,nan,nan
350435750,nan,nan,nan,-2.3791106,0.0,0.03633009,0.18592484,0.09113916,0.06474435,-0.22180934,0.0,0.0,8.0,0.0,nan,nan,nan
350635778,nan,nan,nan,-2.3791106,0.0,0.08493336,0.23579885,0.0640197,0.1141866,0.20383482,0.0,-8.0,0.0,0.0,nan,nan,nan
350835901,nan,nan,nan,-2.3791106,0.0,0.032291107,0.21414335,0.0640197,-0.4291248,-0.5202181,0.0,0.0,-8.0,0.0,nan,nan,nan
351035679,nan,nan,nan,-2.3791106,0.0,0.007374433,0.16270205,0.0640197,-0.20012882,-0.25986254,0.0,8.0,0.0,0.0,nan,nan,nan
351235916,nan,nan,nan,-2.3791106,0.0,-0.047158152,0.11059174,0.063684456,-0.13129789,-0.13129789,0.07324061,8.0,8.0,-8.0,nan,nan,nan
351435829,nan,nan,nan,-2.3791106,0.0,-0.07495075,0.069484964,0.06320495,0.09907478,-0.011956975,-0.054442793,0.0,8.0,8.0,nan,nan,nan
351635682,nan,nan,nan,-2.3791106,0.0,-0.04122055,0.04283402,0.063707195,0.3872842,-0.45278522,0.07071253,0.0,8.0,-8.0,nan,nan,nan
351835661,nan,nan,nan,-2.3791106,0.0,-0.009281981,0.009642865,0.06368431,-0.15948799,0.15948799,0.073255986,-8.0,8.0,-8.0,nan,nan,nan
352035522,nan,nan,nan,-2.3791106,0.0,-0.007692205,0.008053089,0.06380898,0.0,0.0,0.058066383,0.0,0.0,-8.0,nan,nan,nan
352235547,nan,nan,nan,-2.3791106,0.0,-0.007692205,0.008053089,0.06401971,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
352435359,nan,nan,nan,-2.3791106,0.0,-0.007692205,0.008053089,0.0636469,0.0,0.0,0.07723425,0.0,0.0,-8.0,nan,nan,nan
352635338,nan,nan,nan,-2.3791106,0.0,-0.002215408,0.0022154069,0.064989,0.18827248,-0.18827248,0.02317392,-8.0,8.0,-8.0,nan,nan,nan
352835382,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.06481446,0.0,0.0,0.057701472,0.0,0.0,-8.0,nan,nan,nan
353055493,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.06401971,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
353235347,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.065022565,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
353435284,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.07933655,0.0,0.0,0.027589634,0.0,0.0,-8.0,nan,nan,nan
353635393,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.08950917,0.0,0.0,0.161032,0.0,0.0,8.0,nan,nan,nan
353835344,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.09184407,0.0,0.0,0.07863055,0.0,0.0,-8.0,nan,nan,nan
354035055,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.09044001,0.0,0.0,0.078820094,0.0,0.0,8.0,nan,nan,nan
354234977,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.092894875,0.0,0.0,0.08303656,0.0,0.0,-8.0,nan,nan,nan
354454995,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.092230484,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
354634909,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.09271976,0.0,0.0,0.0770888,0.0,0.0,8.0,nan,nan,nan
354835106,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.092930466,0.0,0.0,0.07953329,0.0,0.0,-8.0,nan,nan,nan
355035185,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.092277,0.0,0.0,-0.027280867,0.0,0.0,8.0,nan,nan,nan
355234905,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.093325816,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
355434998,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.09711671,0.0,0.0,0.159408,0.0,0.0,8.0,nan,nan,nan
355634925,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.115283154,0.0,0.0,-0.07348232,0.0,0.0,8.0,nan,nan,nan
355834706,1.6008016,-0.012095208,nan,-2.3791106,0.0,-8.366884e-11,-1.0004442e-09,0.1158494,0.0,0.0,0.06689334,0.0,0.0,-8.0,nan,nan,nan
356054690,nan,nan,nan,-2.3791106,0.0,-0.007229656,-0.006905673,0.11612906,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
356234670,nan,nan,nan,-2.3791106,0.0,-0.002260108,-0.0022306556,0.11487318,-0.160144,-0.160144,0.03405878,-8.0,-8.0,-8.0,nan,nan,nan
356434633,nan,nan,nan,-2.3791106,0.0,-0.02442934,0.014143649,0.11388874,-0.58906114,0.3553408,0.0441185,-8.0,0.0,8.0,nan,nan,nan
356644593,nan,nan,nan,-2.3791106,0.0,-0.13233988,0.030813493,0.113767095,-0.045757994,-0.2644924,0.0,8.0,8.0,0.0,nan,nan,nan
