timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
322742130,14.451278,14.539978,10.7824,11.438609,0.0,216.58446,0.33750516,1.1157779,nan,4,3.6349945,3.6349945,3.6349945,3.6349945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
323052101,14.145044,14.525323,11.3391,11.594566,0.0,217.5949,0.33145267,1.1169593,nan,4,3.6313307,3.6313307,3.6313307,3.6313307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
323352288,14.247121,14.547186,10.4015,11.672421,0.0,218.5838,0.34017354,1.1152579,nan,4,3.6367965,3.6367965,3.6367965,3.6367965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
323652202,13.722152,14.535582,11.8665,11.654513,0.0,219.5514,0.33595973,1.1160793,nan,4,3.6338954,3.6338954,3.6338954,3.6338954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
323952203,14.305452,14.531135,10.0499,11.715908,0.0,220.54338,0.33437282,1.116389,nan,4,3.6327837,3.6327837,3.6327837,3.6327837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
324252106,13.853394,14.560724,10.196401,11.636901,0.0,221.49937,0.3461507,1.1140946,nan,4,3.640181,3.640181,3.640181,3.640181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
324552101,14.961665,14.552993,12.745501,11.560159,0.0,222.45018,0.34311277,1.1146854,nan,4,3.6382482,3.6382482,3.6382482,3.6382482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
324842113,14.626267,14.547804,11.661401,11.46762,0.0,223.36444,0.34095937,1.1151047,nan,4,3.636951,3.636951,3.636951,3.636951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325152105,14.29087,14.55359,13.478,11.633429,0.0,224.3815,0.34321624,1.1146654,nan,4,3.6383975,3.6383975,3.6383975,3.6383975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325452224,14.4221115,14.524625,11.1633,11.411672,0.0,225.31683,0.33224374,1.1168048,nan,4,3.6311562,3.6311562,3.6311562,3.6311562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325752101,14.597102,14.510335,12.4525,11.352238,0.0,226.25114,0.32627374,1.1179723,nan,4,3.6275837,3.6275837,3.6275837,3.6275837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326052103,14.626267,14.508099,15.2946,11.694868,0.0,227.25351,0.32537395,1.1181484,nan,4,3.6270247,3.6270247,3.6270247,3.6270247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326352102,14.261704,14.506389,14.2984,11.596348,0.0,228.20389,0.32464725,1.1182908,nan,4,3.6265972,3.6265972,3.6265972,3.6265972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326652159,14.378365,14.512873,11.0461,11.403396,0.0,229.13797,0.32728082,1.1177751,nan,4,3.6282182,3.6282182,3.6282182,3.6282182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326942099,14.597102,14.537232,13.185,11.857323,0.0,230.13383,0.33721238,1.115835,nan,4,3.634308,3.634308,3.634308,3.634308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
327252101,14.436695,14.546163,10.665199,11.588588,0.0,231.10304,0.33997804,1.1152959,nan,4,3.6365407,3.6365407,3.6365407,3.6365407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
327552101,14.495025,14.54003,10.928901,11.67715,0.0,232.09196,0.33791,1.1156989,nan,4,3.6350074,3.6350074,3.6350074,3.6350074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
327852108,14.276287,14.529721,11.0754,11.622454,0.0,233.04938,0.33380157,1.1165005,nan,4,3.6324303,3.6324303,3.6324303,3.6324303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328152100,14.52419,14.512539,11.1633,11.594415,0.0,234.01387,0.32694083,1.1178417,nan,4,3.6281347,3.6281347,3.6281347,3.6281347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328452130,14.567937,14.522181,10.4307995,11.6909,0.0,235.00754,0.33098346,1.117051,nan,4,3.6305451,3.6305451,3.6305451,3.6305451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328752122,14.451278,14.50118,16.0857,11.95896,0.0,236.01625,0.3232506,1.1185644,nan,4,3.625295,3.625295,3.625295,3.625295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329042101,14.465859,14.50668,11.368401,11.681044,0.0,236.93083,0.32501823,1.1182181,nan,4,3.62667,3.62667,3.62667,3.62667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329352245,14.553354,14.505016,12.7162,11.795872,0.0,237.96123,0.324755,1.1182696,nan,4,3.626254,3.626254,3.626254,3.626254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329652242,14.684597,14.512273,10.8117,12.051547,0.0,238.98819,0.32744104,1.1177437,nan,4,3.6280682,3.6280682,3.6280682,3.6280682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329952107,14.4221115,14.497719,11.5442,11.948421,0.0,239.9716,0.32186347,1.1188363,nan,4,3.6244297,3.6244297,3.6244297,3.6244297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
330252106,14.655433,14.517511,11.309799,11.786139,0.0,240.93713,0.3288439,1.1174693,nan,4,3.6293778,3.6293778,3.6293778,3.6293778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
330552102,14.480442,14.499131,11.8372,11.820822,0.0,241.93275,0.32185537,1.1188378,nan,4,3.6247828,3.6247828,3.6247828,3.6247828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
330852123,13.911724,14.513084,11.6907,11.681359,0.0,242.89201,0.32741958,1.117748,nan,4,3.628271,3.628271,3.628271,3.628271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
331142098,14.553354,14.484385,12.3352995,12.096119,0.0,243.90477,0.3167742,1.119835,nan,4,3.6210961,3.6210961,3.6210961,3.6210961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
331452104,14.451278,14.515127,13.5366,11.971763,0.0,244.9158,0.32872277,1.117493,nan,4,3.6287818,3.6287818,3.6287818,3.6287818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
331752102,14.349199,14.480504,11.1633,11.707466,0.0,245.86736,0.3155535,1.1200747,nan,4,3.620126,3.620126,3.620126,3.620126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332052235,14.684597,14.495059,12.306,11.621911,0.0,246.82166,0.32111675,1.1189827,nan,4,3.6237648,3.6237648,3.6237648,3.6237648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332352102,14.203374,14.491557,11.4855995,11.940905,0.0,247.8454,0.3200863,1.1191847,nan,4,3.6228893,3.6228893,3.6228893,3.6228893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332652157,14.042966,14.484882,10.3429,11.837458,0.0,248.8215,0.31705457,1.11978,nan,4,3.6212206,3.6212206,3.6212206,3.6212206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332952099,14.7866745,14.503041,10.3722,11.691579,0.0,249.77528,0.32394248,1.1184288,nan,4,3.6257603,3.6257603,3.6257603,3.6257603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
333242100,15.078325,14.49387,13.507299,11.84503,0.0,250.73895,0.31997186,1.1192073,nan,4,3.6234674,3.6234674,3.6234674,3.6234674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
333552104,14.392946,14.501672,10.6945,11.428546,0.0,251.68533,0.32280904,1.1186509,nan,4,3.625418,3.625418,3.625418,3.625418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
333852100,14.349199,14.507231,10.1085005,11.514017,0.0,252.6475,0.32444745,1.1183299,nan,4,3.6268077,3.6268077,3.6268077,3.6268077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334152098,14.392946,14.497924,13.3608,11.71324,0.0,253.63876,0.32032377,1.1191382,nan,4,3.624481,3.624481,3.624481,3.624481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334452176,15.034578,14.493107,11.427,11.492487,0.0,254.57277,0.31858093,1.1194801,nan,4,3.6232767,3.6232767,3.6232767,3.6232767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334752122,14.378365,14.486728,9.962,11.545295,0.0,255.54333,0.3158844,1.1200098,nan,4,3.621682,3.621682,3.621682,3.621682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
335052103,14.655433,14.436198,10.3136,11.765517,0.0,256.56073,0.2964552,1.1238402,nan,4,3.6090496,3.6090496,3.6090496,3.6090496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
335342334,14.436695,14.437498,14.2105,11.632699,0.0,257.47922,0.29682952,1.1237662,nan,4,3.6093745,3.6093745,3.6093745,3.6093745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
335652199,14.742928,14.455608,11.72,11.618696,0.0,258.4834,0.3041337,1.1223233,nan,4,3.613902,3.613902,3.613902,3.613902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
335952241,14.99083,14.457321,11.427,11.401735,0.0,259.40964,0.30495626,1.122161,nan,4,3.6143303,3.6143303,3.6143303,3.6143303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
336252167,13.824228,14.483992,11.368401,11.666551,0.0,260.41647,0.31527692,1.1201291,nan,4,3.620998,3.620998,3.620998,3.620998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
336552101,14.976247,14.489594,12.5404005,11.551531,0.0,261.37,0.31742698,1.1197067,nan,4,3.6223986,3.6223986,3.6223986,3.6223986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
336852103,14.553354,14.488656,10.0792,11.580833,0.0,262.34024,0.3171757,1.1197561,nan,4,3.622164,3.622164,3.622164,3.622164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
337152109,14.917917,14.487761,11.5442,11.701477,0.0,263.31888,0.31722003,1.1197474,nan,4,3.6219401,3.6219401,3.6219401,3.6219401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
337442166,14.465859,14.489468,13.214299,11.662642,0.0,264.25366,0.31818658,1.1195576,nan,4,3.622367,3.622367,3.622367,3.622367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
337752156,14.349199,14.476643,11.6321,12.043209,0.0,265.33585,0.3133939,1.1204994,nan,4,3.6191607,3.6191607,3.6191607,3.6191607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338052100,14.145044,14.495543,10.6066,11.744958,0.0,266.28162,0.32057887,1.1190882,nan,4,3.6238856,3.6238856,3.6238856,3.6238856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338352099,14.772092,14.507136,11.3391,11.614664,0.0,267.2348,0.3254283,1.1181377,nan,4,3.626784,3.626784,3.626784,3.626784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338652102,14.392946,14.506228,12.2181,11.601415,0.0,268.19965,0.32529956,1.118163,nan,4,3.626557,3.626557,3.626557,3.626557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338952100,14.58252,14.504995,11.602799,11.641146,0.0,269.17682,0.32449085,1.1183213,nan,4,3.6262488,3.6262488,3.6262488,3.6262488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
339252101,14.611684,14.522871,12.100901,11.817425,0.0,270.17487,0.33147365,1.1169552,nan,4,3.6307178,3.6307178,3.6307178,3.6307178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
339542156,14.407529,14.504371,10.0792,11.580963,0.0,271.08484,0.32451802,1.118316,nan,4,3.6260927,3.6260927,3.6260927,3.6260927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
339852100,14.567937,14.502827,9.5810995,11.675602,0.0,272.10336,0.3238228,1.1184523,nan,4,3.6257067,3.6257067,3.6257067,3.6257067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340152159,14.9325,14.492934,11.5442,11.449469,0.0,273.0322,0.3195184,1.1192963,nan,4,3.6232336,3.6232336,3.6232336,3.6232336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340452176,14.52419,14.512279,10.1671,11.527415,0.0,274.0048,0.32707196,1.117816,nan,4,3.6280696,3.6280696,3.6280696,3.6280696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340752100,14.69918,14.514572,11.8372,11.259806,0.0,274.91214,0.32723838,1.1177834,nan,4,3.628643,3.628643,3.628643,3.628643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
341052858,14.0575485,14.511685,11.9544,11.631433,0.0,275.91556,0.3267067,1.1178875,nan,4,3.6279213,3.6279213,3.6279213,3.6279213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
341353073,14.217957,14.498962,12.2767,11.955546,0.0,276.94247,0.3217495,1.1188586,nan,4,3.6247406,3.6247406,3.6247406,3.6247406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
341643191,14.58252,14.501773,13.272901,12.215489,0.0,277.94296,0.32316667,1.1185808,nan,4,3.6254432,3.6254432,3.6254432,3.6254432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
341952740,14.276287,14.460589,10.3136,11.951335,0.0,278.957,0.30734903,1.1216893,nan,4,3.6151474,3.6151474,3.6151474,3.6151474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
342252829,14.538772,14.478338,11.1047,11.664232,0.0,279.90308,0.31454593,1.1202728,nan,4,3.6195846,3.6195846,3.6195846,3.6195846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
342552939,14.9470825,14.489208,13.507299,11.839681,0.0,280.9019,0.31890994,1.1194156,nan,4,3.622302,3.622302,3.622302,3.622302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
342852533,14.115879,14.48434,11.368401,11.958468,0.0,281.90598,0.3168562,1.1198189,nan,4,3.621085,3.621085,3.621085,3.621085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
343152613,14.567937,14.511707,12.569699,12.290409,0.0,282.95578,0.32777292,1.1176788,nan,4,3.6279268,3.6279268,3.6279268,3.6279268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
343452714,14.261704,14.508103,11.0168,11.940302,0.0,283.90753,0.32627517,1.117972,nan,4,3.6270258,3.6270258,3.6270258,3.6270258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
343752285,14.976247,14.493873,11.8372,11.710371,0.0,284.86398,0.32103997,1.1189977,nan,4,3.6234682,3.6234682,3.6234682,3.6234682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
344052440,14.305452,14.490339,9.405299,11.763405,0.0,285.86227,0.31935912,1.1193275,nan,4,3.6225848,3.6225848,3.6225848,3.6225848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
344352388,14.52419,14.515403,10.548,11.852266,0.0,286.85422,0.32850868,1.1175349,nan,4,3.6288507,3.6288507,3.6288507,3.6288507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
344652132,14.801258,14.488106,13.9175005,11.264238,0.0,287.73404,0.3172701,1.1197376,nan,4,3.6220264,3.6220264,3.6220264,3.6220264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
344952240,14.495025,14.44141,11.602799,11.982305,0.0,288.80908,0.3001321,1.1231133,nan,4,3.6103525,3.6103525,3.6103525,3.6103525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
345252643,14.58252,14.407565,11.427,11.891214,0.0,289.79178,0.2870329,1.1257073,nan,4,3.6018913,3.6018913,3.6018913,3.6018913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
345552167,14.509607,14.42752,11.4563,12.206781,0.0,290.8388,0.2950204,1.124124,nan,4,3.60688,3.60688,3.60688,3.60688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
345852274,13.751316,14.433161,11.8079,12.06865,0.0,291.82297,0.29741603,1.1236502,nan,4,3.6082902,3.6082902,3.6082902,3.6082902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
346152145,14.728345,14.418964,14.6207,12.219457,0.0,292.8444,0.29212934,1.1246966,nan,4,3.604741,3.604741,3.604741,3.604741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
346452114,14.334617,14.436575,11.0168,12.100803,0.0,293.8425,0.29888755,1.1233592,nan,4,3.6091437,3.6091437,3.6091437,3.6091437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
346752255,14.713762,14.470869,12.100901,11.866403,0.0,294.79828,0.3124283,1.1206892,nan,4,3.6177173,3.6177173,3.6177173,3.6177173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347052229,14.436695,14.455534,12.9799,11.600815,0.0,295.73007,0.3063286,1.1218904,nan,4,3.6138835,3.6138835,3.6138835,3.6138835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347352191,14.757509,14.431059,10.8117,11.493898,0.0,296.676,0.2966774,1.1237962,nan,4,3.6077647,3.6077647,3.6077647,3.6077647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347652103,14.684597,14.423899,11.602799,11.556766,0.0,297.64438,0.29387885,1.1243501,nan,4,3.6059747,3.6059747,3.6059747,3.6059747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347942239,14.130462,14.4332,10.225699,11.630081,0.0,298.59186,0.2974661,1.1236403,nan,4,3.6083,3.6083,3.6083,3.6083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
348252107,13.853394,14.448472,9.493199,11.310626,0.0,299.5396,0.30285484,1.1225756,nan,4,3.612118,3.612118,3.612118,3.612118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
348552107,14.87417,14.458166,12.599,11.316672,0.0,300.4853,0.30678874,1.1217997,nan,4,3.6145415,3.6145415,3.6145415,3.6145415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
348852106,14.52419,14.4751005,11.8665,11.3067875,0.0,301.43033,0.31356317,1.120466,nan,4,3.6187751,3.6187751,3.6187751,3.6187751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
349152156,14.465859,14.474939,11.602799,11.34718,0.0,302.38766,0.3140238,1.1203755,nan,4,3.6187348,3.6187348,3.6187348,3.6187348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
349452156,14.728345,14.487534,12.5111,11.549282,0.0,303.37128,0.31913263,1.1193719,nan,4,3.6218834,3.6218834,3.6218834,3.6218834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
349752166,14.028383,14.4864645,11.1633,11.390858,0.0,304.30814,0.31877118,1.1194429,nan,4,3.6216161,3.6216161,3.6216161,3.6216161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350042102,14.757509,14.48482,12.9799,11.73047,0.0,305.28528,0.31855947,1.1194844,nan,4,3.621205,3.621205,3.621205,3.621205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350352099,13.984636,14.496378,11.1633,11.63351,0.0,306.27274,0.3227628,1.11866,nan,4,3.6240945,3.6240945,3.6240945,3.6240945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350652102,14.495025,14.518052,11.9544,11.4799,0.0,307.2044,0.3308857,1.1170701,nan,4,3.629513,3.629513,3.629513,3.629513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350952099,14.276287,14.511555,10.4894,11.4778595,0.0,308.16473,0.32850534,1.1175356,nan,4,3.6278887,3.6278887,3.6278887,3.6278887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
351252105,14.509607,14.509045,9.5225,11.260366,0.0,309.0823,0.32708722,1.117813,nan,4,3.6272612,3.6272612,3.6272612,3.6272612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
351552113,14.655433,14.515579,9.756901,11.297119,0.0,310.0281,0.3294857,1.1173438,nan,4,3.6288948,3.6288948,3.6288948,3.6288948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
351852130,14.58252,14.515497,10.577299,11.342579,0.0,310.97913,0.32902128,1.1174346,nan,4,3.6288743,3.6288743,3.6288743,3.6288743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
352142103,14.626267,14.491348,12.892,11.567504,0.0,311.9244,0.31996852,1.1192079,nan,4,3.622837,3.622837,3.622837,3.622837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
352452248,14.538772,14.486015,12.7162,11.66196,0.0,312.9389,0.317653,1.1196624,nan,4,3.6215038,3.6215038,3.6215038,3.6215038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
352752193,13.955471,14.49026,10.3429,11.693194,0.0,313.9251,0.31885844,1.1194258,nan,4,3.622565,3.622565,3.622565,3.622565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
353052190,15.384559,14.501565,11.8079,11.538123,0.0,314.8734,0.32289153,1.1186347,nan,4,3.6253912,3.6253912,3.6253912,3.6253912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
353352193,14.815841,14.5117855,11.72,11.394316,0.0,315.80927,0.32643586,1.1179405,nan,4,3.6279464,3.6279464,3.6279464,3.6279464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
353652118,14.407529,14.511279,10.1671,11.079703,0.0,316.69797,0.32608157,1.1180098,nan,4,3.6278198,3.6278198,3.6278198,3.6278198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
353952101,14.728345,14.521766,11.1926,11.209053,0.0,317.647,0.33003742,1.117236,nan,4,3.6304414,3.6304414,3.6304414,3.6304414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
354242164,14.728345,14.524138,12.5111,11.214636,0.0,318.54886,0.331322,1.1169848,nan,4,3.6310346,3.6310346,3.6310346,3.6310346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
354552101,14.495025,14.5041065,13.565901,11.378623,0.0,319.53754,0.3237465,1.1184672,nan,4,3.6260266,3.6260266,3.6260266,3.6260266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
354852104,14.261704,14.530395,10.196401,11.5374,0.0,320.51877,0.3337763,1.1165054,nan,4,3.6325986,3.6325986,3.6325986,3.6325986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
